"","summary_glm","summary_gee","summary_re_nosig","summary_re","summary_cop","summary_cop_n","actuals","","","",""
"t1intercepts",-1.50092810200745,-1.49933794961794,-4.45317199106296,-4.44626013898326,-1.50831522826761,-1.3709571476124,-1.6094379124341,0.2,0.368064064064064,50,6.25
"",-1.60500440748639,-1.60500440748637,-4.74973392518407,-5.45743864611577,-1.61743410218793,-1.39010513964173,-1.6094379124341,0.2,0.469901901901902,50,6.25
"",-1.61831454237464,-1.61831454237462,-4.88164762723653,-5.40968270599789,-1.62775587265677,-1.34796078450771,-1.6094379124341,0.2,0.557573573573574,50,6.25
"",-1.62464716790128,-1.62464716790127,-4.97630089548392,-2.25396321265157,-1.63723035101672,-1.29514863189585,-1.6094379124341,0.2,0.581177177177177,50,6.25
"",-1.54825000406199,-1.54825000406198,-5.01296145241844,-4.97949711993574,-1.5991026898855,-1.1852187100223,-1.6094379124341,0.2,0.6316996996997,50,6.25
"",-1.64184142241879,-1.64184142241879,-5.06848526471245,-5.41266440206781,-1.67472954058553,-1.22148443116645,-1.6094379124341,0.2,0.648832832832833,50,6.25
"",-1.62690696165276,-1.62690696165274,-5.21551499536974,-5.47062002812938,-1.6438992108663,-1.15537162780332,-1.6094379124341,0.2,0.698318318318318,50,6.25
"",-1.61027439449723,-1.61027439449721,-5.18898371686865,-5.42551007658016,-1.64335433024344,-1.06178012671917,-1.6094379124341,0.2,0.708236236236236,50,6.25
"",-1.561976696679,-1.56197669667899,-5.16376302933571,-5.38149187273856,-1.58767510610723,-1.03723126205671,-1.6094379124341,0.2,0.725477477477477,50,6.25
"",-1.56150255359032,-1.56150255359031,-5.19731226432297,-5.38223174603244,-1.58626684228499,-1.03838571552011,-1.6094379124341,0.2,0.746194194194194,50,6.25
"",-1.59135036914062,-1.59135036914061,-5.21585173980655,-5.16996096898616,-1.55463814857232,-0.974812583797247,-1.6094379124341,0.2,0.749445445445445,50,6.25
"",-1.60378380177222,-1.60378380177221,-5.25739551357265,-5.22835227829955,-1.60458976968981,-0.992568199202883,-1.6094379124341,0.2,0.76590990990991,50,6.25
"",-1.62711493141356,-1.62711493140577,-5.26286917210953,-5.39981266204192,-1.62792047188062,-0.970640979606024,-1.6094379124341,0.2,0.779735735735736,50,6.25
"",-1.6193388204181,-1.61933854573115,-5.29840687693831,-4.73080624227172,-1.61052588754211,-0.932267080956257,-1.6094379124341,0.2,0.789497497497497,50,6.25
"",-1.61994595056842,-1.61994595056842,-5.29410209456959,-5.44310004481976,-1.63671433684042,-1.00546435977996,-1.6094379124341,0.2,0.794634634634635,50,6.25
"",-1.59591278087834,-1.59591278087832,-5.29035267772305,-4.8238419015397,-1.61020177723825,-0.864442558700132,-1.6094379124341,0.2,0.798398398398398,50,6.25
"",-1.59968438937861,-1.5996843893786,-5.32883108510042,-5.28593801020293,-1.59273953797894,-0.881258020841067,-1.6094379124341,0.2,0.811707707707708,50,6.25
"",-1.56973668887373,-1.56973668887372,-5.33473517837151,-5.42241452158382,-1.56875209241632,-0.907053620132051,-1.6094379124341,0.2,0.811483483483483,50,6.25
"",-1.66319705883478,-1.66319705883477,-5.35182761493318,-4.96264876813801,-1.65707474273318,-0.947063510419578,-1.6094379124341,0.2,0.817805805805806,50,6.25
"",-1.65760682686434,-1.65760682686434,-5.37551821379615,-5.4450993358596,-1.58135701233334,-0.834073087273022,-1.6094379124341,0.2,0.822830830830831,50,6.25
"",-1.13437811346137,-1.13437811346173,-2.67425233449627,-2.67356701619155,-1.14203812296495,-1.09535744367134,-1.20397280432594,0.3,0.262234234234234,22.2222222222222,2.77777777777778
"",-1.13417680506631,-1.13417680513966,-3.07070177838119,-3.65946948433221,-1.15968187093604,-1.04469927212621,-1.20397280432594,0.3,0.360728728728729,22.2222222222222,2.77777777777778
"",-1.09345513383364,-1.09345513952052,-3.11202298886444,-4.38997703832412,-1.09665269969707,-0.967968195157585,-1.20397280432594,0.3,0.437073073073073,22.2222222222222,2.77777777777778
"",-1.16508977971542,-1.16508977971809,-3.2529091172382,-4.34735400473002,-1.17445301556048,-1.01725916899032,-1.20397280432594,0.3,0.493921921921922,22.2222222222222,2.77777777777778
"",-1.28003419104351,-1.28003419167106,-3.34475962796577,-3.34427824748754,-1.27049629188233,-1.12335881456662,-1.20397280432594,0.3,0.518182182182182,22.2222222222222,2.77777777777778
"",-1.27806627091033,-1.27806627092337,-3.3890118829813,-4.40340978724164,-1.29115463396436,-1.12011994053383,-1.20397280432594,0.3,0.569269269269269,22.2222222222222,2.77777777777778
"",-1.22440200259899,-1.22440200260096,-3.36604620881804,-3.63869921902123,-1.24586464657601,-1.03011128271395,-1.20397280432594,0.3,0.595375375375375,22.2222222222222,2.77777777777778
"",-1.22772441999545,-1.22772445100589,-3.35302766314996,-3.60392607139896,-1.22799777130402,-1.02320098929961,-1.20397280432594,0.3,0.61206006006006,22.2222222222222,2.77777777777778
"",-1.20820210575623,-1.20820210575621,-3.36121396929151,-3.58894675319052,-1.20782712764785,-0.985018912806822,-1.20397280432594,0.3,0.639355355355355,22.2222222222222,2.77777777777778
"",-1.20033819240866,-1.20033820436381,-3.34680819007504,-4.27824577437946,-1.19587675654642,-0.985715633211893,-1.20397280432594,0.3,0.652872872872873,22.2222222222222,2.77777777777778
"",-1.19914540435843,-1.19914540460363,-3.34099493970068,-4.2425706576146,-1.1798734009924,-0.962471426390509,-1.20397280432594,0.3,0.667315315315315,22.2222222222222,2.77777777777778
"",-1.22481927492069,-1.22481927492095,-3.34799711350967,-3.34799714881861,-1.24976279384296,-0.961533361684924,-1.20397280432594,0.3,0.670642642642643,22.2222222222222,2.77777777777778
"",-1.14016163631069,-1.14016163631067,-3.35614628533209,-4.20554964486966,-1.16616148951941,-0.872168681152169,-1.20397280432594,0.3,0.699039039039039,22.2222222222222,2.77777777777778
"",-1.23832297590188,-1.23832297590363,-3.3913233533413,-4.24260727720713,-1.22363205936347,-0.953190032176322,-1.20397280432594,0.3,0.704488488488488,22.2222222222222,2.77777777777778
"",-1.23344848908681,-1.2334484890887,-3.39542050008858,-4.24317425076052,-1.22766468947262,-0.931864141144714,-1.20397280432594,0.3,0.711535535535536,22.2222222222222,2.77777777777778
"",-1.1781787597825,-1.17817876554938,-3.41032720915022,-4.25068117833273,-1.14728953790236,-0.869957166981149,-1.20397280432594,0.3,0.737461461461461,22.2222222222222,2.77777777777778
"",-1.19521673512317,-1.19521673557169,-3.41120685751274,-2.99213550757148,-1.16968078045724,-0.894620736663109,-1.20397280432594,0.3,0.738158158158158,22.2222222222222,2.77777777777778
"",-1.27231267094196,-1.27231267094196,-3.43634205617841,-4.26864203103188,-1.21126424814523,-0.979489992161209,-1.20397280432594,0.3,0.751427427427427,22.2222222222222,2.77777777777778
"",-1.2985689144226,-1.29856891442258,-3.43605007859236,-3.55414599758494,-1.26227684742836,-0.995782767534283,-1.20397280432594,0.3,0.740276276276276,22.2222222222222,2.77777777777778
"",-1.27522023388097,-1.27522023388098,-3.44994171314347,-4.2464608047148,-1.27440814282461,-0.971968051561836,-1.20397280432594,0.3,0.76207007007007,22.2222222222222,2.77777777777778
"",-0.876778300071085,-0.876778302399819,-1.8302464198365,-1.81875586551278,-0.877730465054026,-0.861185219121939,-0.916290731874155,0.4,0.21790990990991,12.5,1.5625
"",-0.875124191753333,-0.875124191753314,-1.95545859116289,-3.25473148551214,-0.87149931856511,-0.848206608874445,-0.916290731874155,0.4,0.27796996996997,12.5,1.5625
"",-0.890839788944414,-0.890839788944404,-2.29579135740362,-3.42306987346203,-0.886629306489511,-0.823096335803989,-0.916290731874155,0.4,0.388748748748749,12.5,1.5625
"",-0.886418004931823,-0.886418017570074,-2.31698948356849,-2.70375077457113,-0.908481272540938,-0.814517919790698,-0.916290731874155,0.4,0.403471471471471,12.5,1.5625
"",-0.937222487211183,-0.937222489978494,-2.40030887993865,-3.42871851938229,-0.936894437598988,-0.862834757610474,-0.916290731874155,0.4,0.465937937937938,12.5,1.5625
"",-0.970090447345635,-0.970090447417279,-2.44184448860661,-2.71858554807855,-0.979918187389244,-0.870622296457771,-0.916290731874155,0.4,0.504684684684685,12.5,1.5625
"",-0.977070752391291,-0.977070752432778,-2.46356812059433,-2.46311926567406,-0.968651398696193,-0.882411650142942,-0.916290731874155,0.4,0.530058058058058,12.5,1.5625
"",-0.98355551557748,-0.98355551568791,-2.511813207014,-3.42787068469413,-0.980432753309364,-0.873476248322451,-0.916290731874155,0.4,0.5685005005005,12.5,1.5625
"",-0.995625038441633,-0.995625038445764,-2.49188089175809,-2.71048008705573,-0.990373914844742,-0.872430035516992,-0.916290731874155,0.4,0.566502502502502,12.5,1.5625
"",-0.957965529932291,-0.957965530049222,-2.51643443001406,-3.4028970192561,-0.959467685226242,-0.828125679464714,-0.916290731874155,0.4,0.596932932932933,12.5,1.5625
"",-0.954670822033843,-0.954670822085206,-2.51834300406123,-3.40246891589927,-0.96111362374279,-0.807106565891589,-0.916290731874155,0.4,0.603451451451451,12.5,1.5625
"",-0.966333825493355,-0.966333825553719,-2.55334961773205,-3.41329842369022,-0.975578743615936,-0.807645160167153,-0.916290731874155,0.4,0.638446446446446,12.5,1.5625
"",-0.969958382012175,-0.969958382037935,-2.54159372251616,-3.4051088020053,-0.963321077848243,-0.823479092937687,-0.916290731874155,0.4,0.640844844844845,12.5,1.5625
"",-0.958411174927175,-0.958411174968471,-2.54776671921832,-2.09593650047884,-0.944252595064671,-0.805329735426156,-0.916290731874155,0.4,0.656248248248248,12.5,1.5625
"",-1.00856905364556,-1.00856905364627,-2.56845765564911,-3.4131628034557,-0.989574633880929,-0.855251337749241,-0.916290731874155,0.4,0.66643043043043,12.5,1.5625
"",-0.959635589898802,-0.959635589918755,-2.55782913873193,-2.1378169904901,-0.89108341783102,-0.780514944551148,-0.916290731874155,0.4,0.689893893893894,12.5,1.5625
"",-0.974536668886182,-0.974536668898367,-2.57971538067323,-2.22930087105136,-0.957977120455966,-0.815583817964288,-0.916290731874155,0.4,0.693265265265265,12.5,1.5625
"",-0.975600186406242,-0.975600186414121,-2.57998187872281,-2.20227857531543,-0.947356556414099,-0.786134645091785,-0.916290731874155,0.4,0.698382382382382,12.5,1.5625
"",-0.967754293194181,-0.967754293275367,-2.60439045751492,-2.26826454577598,-0.956315154722031,-0.78438675948292,-0.916290731874155,0.4,0.711383383383383,12.5,1.5625
"",-0.954134943398431,-0.954134943570881,-2.60865694980181,-3.38922060178318,-0.922103014428336,-0.752965905015816,-0.916290731874155,0.4,0.717645645645646,12.5,1.5625
"",-0.678262800264702,-0.67826280054045,-1.29739754832332,-1.26651569656014,-0.677169760773437,-0.670440861953164,-0.693147180559945,0.5,0.163383383383383,8,1
"",-0.684106802274873,-0.684106802515447,-1.47672670851027,-1.43992230182931,-0.686315626704422,-0.669763762576259,-0.693147180559945,0.5,0.253037037037037,8,1
"",-0.671692194843815,-0.671692205266304,-1.58919700864705,-2.00282625822054,-0.680014020573068,-0.64447661520104,-0.693147180559945,0.5,0.286202202202202,8,1
"",-0.739224267881273,-0.739224267881282,-1.78863348893613,-2.79289239693835,-0.752302460546918,-0.708836450979414,-0.693147180559945,0.5,0.379335335335335,8,1
"",-0.744298888961477,-0.744298888961459,-1.80095182861427,-2.77851433028471,-0.743090515257765,-0.695578636339823,-0.693147180559945,0.5,0.425681681681682,8,1
"",-0.737011856062521,-0.737011856062509,-1.8180336665103,-2.77795767616151,-0.741956486635526,-0.689538685744897,-0.693147180559945,0.5,0.43983983983984,8,1
"",-0.708958129001424,-0.708958129001414,-1.86063567973033,-1.85894949186902,-0.713014984433265,-0.647726382129514,-0.693147180559945,0.5,0.483983983983984,8,1
"",-0.70695581770065,-0.70695581770066,-1.88300713667248,-2.76717091258268,-0.710878162983146,-0.636928023496522,-0.693147180559945,0.5,0.499827827827828,8,1
"",-0.819007979952589,-0.819007983670206,-1.91748414307093,-2.7772771390698,-0.824667026238299,-0.75286132063667,-0.693147180559945,0.5,0.505301301301301,8,1
"",-0.746475305580971,-0.746475305580957,-1.91354023928968,-2.75984620263697,-0.760825601352895,-0.665517405018916,-0.693147180559945,0.5,0.548036036036036,8,1
"",-0.771313795702107,-0.771313795702093,-1.95144744528808,-2.77461332285131,-0.765144276357436,-0.688151996819763,-0.693147180559945,0.5,0.572556556556556,8,1
"",-0.812160277547338,-0.812160285930899,-1.97224086574191,-2.79844969212827,-0.802536887105958,-0.709486461310326,-0.693147180559945,0.5,0.569217217217217,8,1
"",-0.754748808046506,-0.754748808046494,-1.9695846158413,-1.51414630085108,-0.740646523367852,-0.658038845846665,-0.693147180559945,0.5,0.603311311311311,8,1
"",-0.783049718027163,-0.783049726120292,-1.97485853559658,-2.79113546383427,-0.763707248113187,-0.684529450986745,-0.693147180559945,0.5,0.610810810810811,8,1
"",-0.723075933174119,-0.723075933174102,-1.963803637499,-2.79786140263436,-0.737199551308838,-0.61427266562062,-0.693147180559945,0.5,0.624652652652653,8,1
"",-0.775782192895963,-0.775782197098453,-1.9633458407525,-1.6168716365174,-0.77275128223341,-0.672801572317451,-0.693147180559945,0.5,0.636192192192192,8,1
"",-0.752443136510967,-0.752443149607677,-1.96555624777428,-1.60225373396991,-0.710909749761454,-0.643818908099671,-0.693147180559945,0.5,0.642690690690691,8,1
"",-0.742613094792365,-0.742613094792357,-1.99160096490446,-1.66543002665634,-0.699775128988522,-0.625405255949518,-0.693147180559945,0.5,0.669405405405405,8,1
"",-0.743372284721133,-0.74337228472112,-2.01004269750816,-1.69761310192617,-0.719381816434399,-0.629513609520714,-0.693147180559945,0.5,0.674306306306306,8,1
"",-0.78943908017769,-0.789439094841829,-2.02610716421105,-2.79652895600849,-0.768642963152869,-0.67072040154468,-0.693147180559945,0.5,0.666794794794795,8,1
"",-0.518542591819614,-0.518542591819597,-1.00261059477797,-1.01312370753302,-0.520021802971894,-0.51261814074945,-0.510825623765991,0.6,0.161469469469469,5.55555555555556,0.694444444444444
"",-0.481725877508234,-0.481725877508224,-0.908104362017546,-0.88311790375923,-0.486016018430627,-0.475043382550521,-0.510825623765991,0.6,0.150734734734735,5.55555555555556,0.694444444444444
"",-0.539829853613016,-0.539829853613008,-1.22175236490442,-1.56695702056862,-0.543822454805072,-0.525323495668127,-0.510825623765991,0.6,0.286686686686687,5.55555555555556,0.694444444444444
"",-0.482264559866815,-0.482264559866801,-1.2195647069818,-2.22317063786645,-0.488455386846517,-0.461677346311089,-0.510825623765991,0.6,0.309377377377377,5.55555555555556,0.694444444444444
"",-0.529581122422322,-0.529581122422828,-1.37642559432107,-2.31225950892337,-0.532182400541124,-0.501261448090237,-0.510825623765991,0.6,0.365165165165165,5.55555555555556,0.694444444444444
"",-0.527773827060367,-0.527773827060595,-1.41268065423879,-1.64488542220737,-0.544849847850866,-0.49120023344873,-0.510825623765991,0.6,0.412696696696697,5.55555555555556,0.694444444444444
"",-0.543354538566343,-0.54335453856644,-1.41710510890439,-1.41651002864343,-0.54294788045405,-0.508685525585224,-0.510825623765991,0.6,0.428048048048048,5.55555555555556,0.694444444444444
"",-0.58610921814682,-0.586109218146819,-1.44158726875542,-2.3071022277431,-0.592448497942472,-0.548125687607329,-0.510825623765991,0.6,0.441373373373373,5.55555555555556,0.694444444444444
"",-0.552858125112368,-0.552858125112503,-1.46053775767361,-2.31372317947044,-0.544590156670204,-0.50836860272339,-0.510825623765991,0.6,0.478106106106106,5.55555555555556,0.694444444444444
"",-0.542283802376,-0.542283802376246,-1.48701048295966,-2.30776317831206,-0.540835125718087,-0.491642927148077,-0.510825623765991,0.6,0.513089089089089,5.55555555555556,0.694444444444444
"",-0.621395212448342,-0.621395212448341,-1.51377048648956,-2.33607195802324,-0.616721462568941,-0.569580344527147,-0.510825623765991,0.6,0.515451451451451,5.55555555555556,0.694444444444444
"",-0.589232949938536,-0.589232949938547,-1.50843178387657,-1.05367485066933,-0.567308696235879,-0.523367142861465,-0.510825623765991,0.6,0.537893893893894,5.55555555555556,0.694444444444444
"",-0.559311735527329,-0.559311735527396,-1.51876220981081,-1.07744045251939,-0.555526955019053,-0.493506258383249,-0.510825623765991,0.6,0.559743743743744,5.55555555555556,0.694444444444444
"",-0.571687557080593,-0.571687557080605,-1.51196850833975,-2.33171482245956,-0.577527580404874,-0.510204156623258,-0.510825623765991,0.6,0.56842042042042,5.55555555555556,0.694444444444444
"",-0.590790023123542,-0.590790023123555,-1.546217927073,-1.11605004556156,-0.582245549159801,-0.521585702228998,-0.510825623765991,0.6,0.587747747747748,5.55555555555556,0.694444444444444
"",-0.584890981035854,-0.584890981035874,-1.54538262614097,-1.16208032827088,-0.577723443604663,-0.52293626648003,-0.510825623765991,0.6,0.581601601601602,5.55555555555556,0.694444444444444
"",-0.568222679005002,-0.56822267900507,-1.55336184516009,-1.18313221220621,-0.544381024078823,-0.497697615178392,-0.510825623765991,0.6,0.620164164164164,5.55555555555556,0.694444444444444
"",-0.594348751492083,-0.594348751492093,-1.56355132873496,-1.21974916369051,-0.579723924668373,-0.529643250576955,-0.510825623765991,0.6,0.617441441441441,5.55555555555556,0.694444444444444
"",-0.597518216714219,-0.59751821671425,-1.57790413946634,-1.25041470182196,-0.576904871925044,-0.525945284480602,-0.510825623765991,0.6,0.615523523523523,5.55555555555556,0.694444444444444
"",-0.597375808666965,-0.597375808667013,-1.58482493285247,-1.69115319286684,-0.592215817760196,-0.524398115711637,-0.510825623765991,0.6,0.608848848848849,5.55555555555556,0.694444444444444
"",-0.359596700258443,-0.359596700855084,-0.61201168376322,-0.606764426126301,-0.362576290069928,-0.356194955011274,-0.356674943938732,0.7,0.118194194194194,4.08163265306122,0.510204081632653
"",-0.346418797433355,-0.346418797481322,-0.789525666815584,-0.788456849345338,-0.344563615650062,-0.341842141387315,-0.356674943938732,0.7,0.201249249249249,4.08163265306122,0.510204081632653
"",-0.366104294016207,-0.36610429406238,-0.870527599797265,-0.890637942321004,-0.370447784988978,-0.357476183551343,-0.356674943938732,0.7,0.239151151151151,4.08163265306122,0.510204081632653
"",-0.352107423100777,-0.352107423228965,-0.889345786175711,-1.90081262167759,-0.348508616938201,-0.341967571363951,-0.356674943938732,0.7,0.272704704704705,4.08163265306122,0.510204081632653
"",-0.366527651343788,-0.366527651396113,-0.944713420568299,-1.20508704974456,-0.371202945578172,-0.353888615521227,-0.356674943938732,0.7,0.310446446446446,4.08163265306122,0.510204081632653
"",-0.382783066511714,-0.382783068125915,-1.06934883340941,-1.98581413701147,-0.388052168354669,-0.360613875567402,-0.356674943938732,0.7,0.352024024024024,4.08163265306122,0.510204081632653
"",-0.390261199311313,-0.390261200666375,-1.10356736384978,-1.98853550801807,-0.39726813611496,-0.367130562885083,-0.356674943938732,0.7,0.407755755755756,4.08163265306122,0.510204081632653
"",-0.412151657744453,-0.41215165900839,-1.14159430304037,-1.33386378732881,-0.433012973990122,-0.384303785738682,-0.356674943938732,0.7,0.40996996996997,4.08163265306122,0.510204081632653
"",-0.415423187191996,-0.4154231884838,-1.16206509226335,-1.98922276446008,-0.422510550472479,-0.384274522843355,-0.356674943938732,0.7,0.45214014014014,4.08163265306122,0.510204081632653
"",-0.416066136902686,-0.416066138802584,-1.17571793210836,-1.99933153882998,-0.411107677658181,-0.37975708509297,-0.356674943938732,0.7,0.470194194194194,4.08163265306122,0.510204081632653
"",-0.386428651209846,-0.38642865347868,-1.1657846424464,-0.690095482070741,-0.392979292694211,-0.34614144492964,-0.356674943938732,0.7,0.483911911911912,4.08163265306122,0.510204081632653
"",-0.383682536592854,-0.383682538015769,-1.16821105099966,-1.98289087671696,-0.375369497427381,-0.33875919025509,-0.356674943938732,0.7,0.51825025025025,4.08163265306122,0.510204081632653
"",-0.341372607651324,-0.34137261244321,-1.16273102281748,-1.97705944387276,-0.333387741943427,-0.295067371918955,-0.356674943938732,0.7,0.528268268268268,4.08163265306122,0.510204081632653
"",-0.393156678102699,-0.393156679422818,-1.19245151758999,-1.99082006077018,-0.400768187158516,-0.35195296831874,-0.356674943938732,0.7,0.538314314314314,4.08163265306122,0.510204081632653
"",-0.393337176842458,-0.393337177743902,-1.17657200609401,-1.99631248668879,-0.394062644389776,-0.347562585722071,-0.356674943938732,0.7,0.526590590590591,4.08163265306122,0.510204081632653
"",-0.419263302401054,-0.419263302969383,-1.20608008309457,-0.813057659687461,-0.421657147344927,-0.372376712986326,-0.356674943938732,0.7,0.561913913913914,4.08163265306122,0.510204081632653
"",-0.385048163303549,-0.385048165910073,-1.21300113978494,-2.0235506135799,-0.373150830061645,-0.332871716209185,-0.356674943938732,0.7,0.578622622622623,4.08163265306122,0.510204081632653
"",-0.434122212757402,-0.434122213480621,-1.23005014088067,-2.02128438335548,-0.427064895322786,-0.384145130229513,-0.356674943938732,0.7,0.567671671671672,4.08163265306122,0.510204081632653
"",-0.437085497931116,-0.437085498584487,-1.23136375749843,-1.23115624116452,-0.425746608659775,-0.387141567074045,-0.356674943938732,0.7,0.563571571571572,4.08163265306122,0.510204081632653
"",-0.433765728107136,-0.433765729001847,-1.25327013479745,-1.2532701362624,-0.423140022070265,-0.379366272611714,-0.356674943938732,0.7,0.60387987987988,4.08163265306122,0.510204081632653
"",-0.286897943131412,-0.286897943131679,-0.57973367714126,-0.589830010526876,-0.287425385012828,-0.284997256428723,-0.22314355131421,0.8,0.140384384384384,3.125,0.390625
"",-0.231472782675874,-0.231472782675982,-0.525973776776584,-0.526664891801234,-0.233084241878352,-0.228367261691537,-0.22314355131421,0.8,0.160196196196196,3.125,0.390625
"",-0.217551361266281,-0.217551361266385,-0.586809362020709,-0.595967288846245,-0.219418425186896,-0.212887960834541,-0.22314355131421,0.8,0.203351351351351,3.125,0.390625
"",-0.251989995587912,-0.251989995588365,-0.701484867163894,-0.716296143063681,-0.257327867841463,-0.24487965942291,-0.22314355131421,0.8,0.245681681681682,3.125,0.390625
"",-0.205620174056781,-0.205620174058627,-0.704100620127887,-0.718185486656061,-0.21385390856374,-0.195440417928062,-0.22314355131421,0.8,0.269225225225225,3.125,0.390625
"",-0.208931396692294,-0.208931396693545,-0.739347309739438,-0.738859530116659,-0.21132357121849,-0.194276329457493,-0.22314355131421,0.8,0.326714714714715,3.125,0.390625
"",-0.2596612691582,-0.259661269167725,-0.855443357452916,-1.70120009671352,-0.259658309397108,-0.241155953029613,-0.22314355131421,0.8,0.387691691691692,3.125,0.390625
"",-0.274613614136,-0.274613614155882,-0.915472218714725,-1.71091553833901,-0.280275605876687,-0.249549148907388,-0.22314355131421,0.8,0.41837037037037,3.125,0.390625
"",-0.269854014035379,-0.269854014050569,-0.896296918085895,-1.71155135198772,-0.274563679820823,-0.245979086834138,-0.22314355131421,0.8,0.403891891891892,3.125,0.390625
"",-0.261765522563447,-0.26176552256954,-0.8918712722287,-1.70905598929527,-0.265392879018591,-0.235947024236178,-0.22314355131421,0.8,0.433533533533533,3.125,0.390625
"",-0.260107241775997,-0.260107241781434,-0.905191652839496,-1.7081297654259,-0.250710109207306,-0.230890538132597,-0.22314355131421,0.8,0.485673673673674,3.125,0.390625
"",-0.267264944540627,-0.26726494455119,-0.926858998475341,-1.72486214535969,-0.26211510427809,-0.236558241534064,-0.22314355131421,0.8,0.479231231231231,3.125,0.390625
"",-0.303842944387826,-0.303842944393688,-0.958906354518884,-1.73934959446516,-0.305378159935878,-0.276881467895496,-0.22314355131421,0.8,0.479683683683684,3.125,0.390625
"",-0.271498656439419,-0.27149865644345,-0.924301285623916,-0.925782851928597,-0.276192310987102,-0.242582337497331,-0.22314355131421,0.8,0.491835835835836,3.125,0.390625
"",-0.267968375048257,-0.267968375053493,-0.935385251778858,-0.546873890849815,-0.269724361415281,-0.236720893399867,-0.22314355131421,0.8,0.520644644644645,3.125,0.390625
"",-0.245541572066017,-0.245541572080313,-0.938607599407206,-0.588798357918937,-0.234572456722164,-0.212455874998943,-0.22314355131421,0.8,0.538678678678679,3.125,0.390625
